unregion,REGION
"China, Hong Kong SAR",ASIA
"China, Macao SAR",ASIA
"China, Taiwan Province of China",ASIA
Dem. People's Republic of Korea,ASIA
Japan,OECD90
Mongolia,ASIA
Republic of Korea,ASIA
South-Eastern Asia,AG-NA
Brunei Darussalam,ASIA
Cambodia,ASIA
Indonesia,ASIA
Lao People's Democratic Republic,ASIA
Malaysia,ASIA
Myanmar,ASIA
Philippines,ASIA
Singapore,ASIA
Thailand,ASIA
Timor-Leste,ASIA
Viet Nam,ASIA
LATIN AMERICA AND THE CARIBBEAN,AG-NA
Caribbean,AG-NA
Anguilla,LAM
Antigua and Barbuda,LAM
Aruba,LAM
Bahamas,LAM
Barbados,LAM
"Bonaire, Sint Eustatius and Saba",OTHER
British Virgin Islands,LAM
Cayman Islands,LAM
Cuba,LAM
Curaçao,LAM
Dominica,LAM
Dominican Republic,LAM
Grenada,LAM
Guadeloupe,LAM
Haiti,LAM
Jamaica,LAM
Martinique,LAM
Montserrat,LAM
Puerto Rico,LAM
Saint Barthélemy,OTHER
Saint Kitts and Nevis,LAM
Saint Lucia,LAM
Saint Martin (French part),LAM
Saint Vincent and the Grenadines,LAM
Sint Maarten (Dutch part),LAM
Trinidad and Tobago,LAM
Turks and Caicos Islands,LAM
United States Virgin Islands,LAM
Central America,AG-NA
Belize,LAM
Costa Rica,LAM
El Salvador,LAM
Guatemala,LAM
Honduras,LAM
Mexico,LAM
Nicaragua,LAM
Panama,LAM
South America,AG-NA
Argentina,LAM
Bolivia (Plurinational State of),LAM
Brazil,LAM
Chile,LAM
Colombia,LAM
Ecuador,LAM
Falkland Islands (Malvinas),LAM
French Guiana,LAM
Guyana,LAM
Paraguay,LAM
Peru,LAM
Suriname,LAM
Uruguay,LAM
Venezuela (Bolivarian Republic of),LAM
AUSTRALIA/NEW ZEALAND,AG-NA
Australia,OECD90
New Zealand,OECD90
OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),AG-NA
Melanesia,AG-NA
Fiji,ASIA
New Caledonia,ASIA
Papua New Guinea,ASIA
Solomon Islands,ASIA
Vanuatu,ASIA
Micronesia,AG-NA
Guam,OECD90
Kiribati,ASIA
Marshall Islands,ASIA
Micronesia (Fed. States of),
Nauru,ASIA
Northern Mariana Islands,ASIA
Palau,ASIA
Polynesia,AG-NA
American Samoa,ASIA
Cook Islands,ASIA
French Polynesia,ASIA
Niue,ASIA
Samoa,ASIA
Tokelau,ASIA
Tonga,ASIA
Tuvalu,ASIA
Wallis and Futuna Islands,ASIA
EUROPE AND NORTHERN AMERICA,AG-NA
EUROPE,AG-NA
Eastern Europe,AG-NA
Belarus,REF
Bulgaria,REF
Czechia,REF
Hungary,REF
Poland,REF
Republic of Moldova,REF
Romania,REF
Russian Federation,REF
Slovakia,REF
Ukraine,REF
Northern Europe,AG-NA
Channel Islands,OECD90
Denmark,OECD90
Estonia,REF
Faroe Islands,OECD90
Finland,OECD90
Iceland,OECD90
Ireland,OECD90
Isle of Man,OECD90
Latvia,REF
Lithuania,REF
Norway,OECD90
Sweden,OECD90
United Kingdom,OECD90
Southern Europe,AG-NA
Albania,REF
Andorra,OECD90
Bosnia and Herzegovina,REF
Croatia,REF
Gibraltar,OECD90
Greece,OECD90
Holy See,OECD90
Italy,OECD90
Malta,REF
Montenegro,REF
North Macedonia,REF
Portugal,OECD90
San Marino,OECD90
Serbia,REF
Slovenia,REF
Spain,OECD90
Western Europe,AG-NA
Austria,OECD90
Belgium,OECD90
France,OECD90
Germany,OECD90
Liechtenstein,OECD90
Luxembourg,OECD90
Monaco,OECD90
Netherlands,OECD90
Switzerland,OECD90
NORTHERN AMERICA,AG-NA
Bermuda,LAM
Canada,OECD90
Greenland,OECD90
Saint Pierre and Miquelon,OECD90
United States of America,OECD90
